,Cluster_Labels_basic_female
43106,1.0
43108,3.0
43110,0.0
43111,0.0
43112,0.0
43115,4.0
43118,0.0
43119,0.0
43120,0.0
43121,0.0
43122,0.0
43123,4.0
43125,0.0
43126,0.0
43129,0.0
43130,4.0
43133,1.0
43135,0.0
43138,0.0
43139,3.0
43142,3.0
43143,3.0
43146,3.0
43153,0.0
43155,3.0
43158,1.0
43160,4.0
43161,3.0
43162,2.0
43166,3.0
43169,3.0
43173,3.0
43174,1.0
43175,0.0
43178,3.0
43180,3.0
43182,0.0
43185,0.0
43187,4.0
43189,3.0
43191,1.0
43193,3.0
43196,4.0
43197,0.0
43198,3.0
43199,3.0
43201,3.0
43203,3.0
43204,2.0
43206,1.0
43207,1.0
43211,3.0
43212,3.0
43213,4.0
43214,3.0
43215,0.0
43216,4.0
43217,4.0
43219,3.0
43220,0.0
43222,1.0
43224,0.0
43225,4.0
43226,1.0
43227,4.0
43230,3.0
43232,0.0
43234,3.0
43235,0.0
43236,1.0
43237,3.0
43238,3.0
43239,0.0
43246,0.0
43247,1.0
43248,1.0
43249,0.0
43250,4.0
43251,0.0
43252,4.0
43253,1.0
43255,2.0
43259,1.0
43260,3.0
43263,0.0
43266,3.0
43272,3.0
43275,3.0
43276,1.0
43277,1.0
43279,1.0
43281,3.0
43283,1.0
43285,3.0
43287,2.0
43289,4.0
43292,4.0
43295,3.0
43297,3.0
43301,0.0
43303,4.0
43304,3.0
43305,3.0
43306,4.0
43307,1.0
43310,1.0
43312,4.0
43317,0.0
43318,0.0
43321,3.0
43322,0.0
43323,3.0
43325,4.0
43326,1.0
43328,1.0
43329,3.0
43330,4.0
43331,3.0
43334,1.0
43338,0.0
43339,4.0
43340,0.0
43342,3.0
43345,0.0
43347,4.0
43358,1.0
43360,4.0
43361,0.0
43362,3.0
43364,4.0
43365,4.0
43366,2.0
43367,0.0
43368,0.0
43370,1.0
43371,3.0
43372,0.0
43373,4.0
43376,4.0
43378,1.0
43379,0.0
43381,1.0
43382,1.0
43384,0.0
43386,4.0
43387,0.0
43389,3.0
43390,1.0
43393,2.0
43396,4.0
43401,4.0
43402,3.0
43405,0.0
43406,1.0
43408,1.0
43409,1.0
43410,2.0
43411,1.0
43412,3.0
43413,0.0
43419,1.0
43420,1.0
43424,4.0
43427,3.0
43428,4.0
43429,3.0
43431,1.0
43432,2.0
43433,3.0
43437,3.0
43440,2.0
43443,1.0
43444,3.0
43446,1.0
43447,4.0
43451,4.0
43454,3.0
43456,1.0
43458,4.0
43464,0.0
43465,0.0
43466,1.0
43467,0.0
43468,1.0
43469,0.0
43471,1.0
43476,3.0
43478,1.0
43480,3.0
43481,4.0
43482,0.0
43487,3.0
43490,4.0
43491,4.0
43493,4.0
43494,4.0
43495,0.0
43496,4.0
43498,3.0
43500,1.0
43501,3.0
43504,3.0
43505,1.0
43506,0.0
43507,0.0
43508,3.0
43509,1.0
43510,0.0
43511,1.0
43514,2.0
43516,2.0
43517,4.0
43519,2.0
43521,1.0
43523,3.0
43524,4.0
43527,3.0
43528,4.0
43529,4.0
43530,3.0
43533,3.0
43535,4.0
43537,3.0
43538,1.0
43539,0.0
43540,3.0
43541,3.0
43542,1.0
43543,1.0
43547,3.0
43549,0.0
43550,3.0
43551,4.0
43552,4.0
43554,0.0
43555,4.0
43558,3.0
43564,3.0
43566,1.0
43567,1.0
43568,4.0
43570,2.0
43571,2.0
43572,0.0
43573,0.0
43574,1.0
43581,0.0
43582,1.0
43583,4.0
43584,1.0
43586,4.0
43588,2.0
43590,4.0
43591,0.0
43592,4.0
43593,4.0
43595,0.0
43597,2.0
43598,4.0
43599,0.0
43601,0.0
43604,0.0
43606,0.0
43610,0.0
43612,1.0
43614,4.0
43617,2.0
43620,1.0
43621,0.0
43622,2.0
43623,0.0
43624,4.0
43625,4.0
43626,3.0
43628,1.0
43629,2.0
43633,1.0
43634,0.0
43635,3.0
43637,1.0
43638,3.0
43644,0.0
43645,2.0
43646,1.0
43647,0.0
43648,0.0
43649,1.0
43650,4.0
43653,4.0
43658,1.0
43663,4.0
43666,3.0
43667,0.0
43670,3.0
43671,0.0
43676,1.0
43683,1.0
43684,2.0
43686,0.0
43687,1.0
43688,0.0
43691,1.0
43692,0.0
43694,4.0
43695,4.0
43697,0.0
43699,1.0
43702,2.0
43703,1.0
43704,3.0
43706,4.0
43707,3.0
43709,4.0
43710,1.0
43713,3.0
43716,1.0
43718,1.0
43719,0.0
43720,3.0
43721,1.0
43724,4.0
43725,1.0
43726,3.0
43728,0.0
43729,0.0
43731,3.0
43732,4.0
43733,4.0
43734,1.0
43735,4.0
43737,1.0
43738,2.0
43739,2.0
43740,1.0
43741,0.0
43742,1.0
43744,2.0
43745,4.0
43748,3.0
43749,2.0
43750,0.0
43751,3.0
43753,3.0
43754,3.0
43759,3.0
43760,3.0
43761,3.0
43763,1.0
43770,0.0
43772,4.0
43773,3.0
43774,0.0
43775,0.0
43781,0.0
43782,1.0
43783,0.0
43784,1.0
43785,4.0
43786,1.0
43787,0.0
43789,3.0
43790,0.0
43792,4.0
43793,1.0
43797,2.0
43798,0.0
43799,4.0
43800,3.0
43803,3.0
43808,2.0
43809,0.0
43810,1.0
43813,3.0
43815,4.0
43821,4.0
43822,1.0
43824,0.0
43826,4.0
43827,4.0
43828,4.0
43829,4.0
43831,1.0
43833,3.0
43834,4.0
43837,0.0
43838,4.0
43839,4.0
43840,0.0
43842,1.0
43844,4.0
43846,1.0
43847,0.0
43851,0.0
43852,3.0
43853,3.0
43854,4.0
43855,1.0
43856,0.0
43858,0.0
43860,4.0
43861,4.0
43862,3.0
43865,4.0
43866,3.0
43868,4.0
43869,2.0
43870,4.0
43871,4.0
43872,4.0
43873,1.0
43875,0.0
43876,0.0
43877,0.0
43878,1.0
43879,1.0
43884,4.0
43885,3.0
43886,3.0
43887,2.0
43888,0.0
43891,4.0
43892,4.0
43893,0.0
43896,2.0
43898,3.0
43899,4.0
43902,0.0
43903,3.0
43904,3.0
43909,4.0
43910,3.0
43911,4.0
43912,0.0
43913,0.0
43917,3.0
43919,0.0
43923,4.0
43925,4.0
43933,0.0
43935,1.0
43936,1.0
43937,4.0
43941,0.0
43943,1.0
43945,3.0
43946,3.0
43947,1.0
43948,1.0
43950,0.0
43953,0.0
43954,4.0
43957,3.0
43958,1.0
43959,1.0
43960,3.0
43961,2.0
43965,3.0
43966,2.0
43967,1.0
43971,3.0
43974,3.0
43975,4.0
43976,0.0
43978,1.0
43979,2.0
43980,3.0
43982,3.0
43984,3.0
43985,4.0
43986,4.0
43988,2.0
43990,3.0
43993,1.0
43996,4.0
43997,3.0
44001,3.0
44004,0.0
44007,1.0
44011,0.0
44012,4.0
44014,3.0
44015,3.0
44016,0.0
44017,0.0
44018,4.0
44019,3.0
44020,0.0
44023,1.0
44024,0.0
44027,3.0
44028,4.0
44029,3.0
44034,4.0
44036,4.0
44037,1.0
44039,4.0
44040,1.0
44041,0.0
44044,4.0
44045,0.0
44047,4.0
44053,0.0
44056,2.0
44058,4.0
44061,4.0
44062,0.0
44065,1.0
44066,1.0
44068,3.0
44070,3.0
44072,4.0
44074,4.0
44081,0.0
44082,4.0
44083,3.0
44086,4.0
44088,0.0
44089,0.0
44093,2.0
44095,4.0
44096,4.0
44099,0.0
44100,4.0
44104,0.0
44106,4.0
44108,0.0
44109,1.0
44110,0.0
44111,1.0
44112,0.0
44116,3.0
44117,3.0
44120,1.0
44121,0.0
44122,3.0
44123,1.0
44124,3.0
44126,2.0
44128,1.0
44129,4.0
44130,2.0
44132,0.0
44136,4.0
44137,0.0
44142,1.0
44143,1.0
44146,0.0
44147,0.0
44149,1.0
44153,2.0
44154,3.0
44155,2.0
44156,0.0
44158,1.0
44159,1.0
44162,4.0
44165,3.0
44166,2.0
44171,3.0
44174,3.0
44178,3.0
44180,0.0
44181,0.0
44182,0.0
44183,1.0
44186,2.0
44188,3.0
44192,4.0
44194,4.0
44195,0.0
44196,2.0
44197,2.0
44199,3.0
44201,1.0
44202,2.0
44203,4.0
44204,1.0
44206,1.0
44213,1.0
44214,0.0
44218,2.0
44220,2.0
44222,4.0
44224,4.0
44225,1.0
44228,0.0
44229,1.0
44230,3.0
44232,4.0
44234,0.0
44235,4.0
44236,0.0
44238,4.0
44240,3.0
44241,0.0
44242,0.0
44244,0.0
44245,0.0
44246,1.0
44248,1.0
44250,1.0
44251,4.0
44252,4.0
44256,1.0
44257,0.0
44258,3.0
44259,0.0
44260,0.0
44261,3.0
44262,3.0
44263,3.0
44265,4.0
44266,0.0
44271,4.0
44274,1.0
44275,0.0
44276,0.0
44279,0.0
44280,3.0
44282,0.0
44283,3.0
44288,3.0
44290,3.0
44293,0.0
44294,3.0
44296,3.0
44298,3.0
44301,1.0
44304,0.0
44310,3.0
44311,3.0
44312,1.0
44313,1.0
44314,4.0
44315,0.0
44316,4.0
44318,2.0
44319,1.0
44323,0.0
44324,0.0
44326,0.0
44328,1.0
44329,0.0
44330,1.0
44331,4.0
44332,0.0
44333,1.0
44335,1.0
44338,3.0
44339,0.0
44340,3.0
44341,3.0
44342,4.0
44344,2.0
44345,1.0
44346,1.0
44348,0.0
44351,4.0
44352,1.0
44357,3.0
44360,1.0
44363,1.0
44364,0.0
44367,4.0
44369,2.0
44370,1.0
44373,3.0
44374,0.0
44378,3.0
44385,4.0
44391,3.0
44393,4.0
44394,4.0
44395,4.0
44399,4.0
44400,1.0
44402,0.0
44406,3.0
44410,2.0
44411,4.0
44412,1.0
44414,3.0
44416,3.0
44420,1.0
44421,0.0
44422,3.0
44425,2.0
44427,3.0
44430,3.0
44433,0.0
44439,3.0
44441,3.0
44442,4.0
44443,4.0
44444,2.0
44446,0.0
44448,0.0
44449,4.0
44451,1.0
44452,2.0
44453,0.0
44454,3.0
44455,2.0
44456,3.0
44457,2.0
44459,0.0
44460,0.0
44461,3.0
44462,4.0
44463,1.0
44464,1.0
44466,1.0
44467,3.0
44470,1.0
44472,3.0
44473,4.0
44474,4.0
44475,0.0
44477,3.0
44478,4.0
44479,2.0
44480,1.0
44486,0.0
44487,3.0
44488,3.0
44489,2.0
44490,4.0
44493,1.0
44495,1.0
44497,4.0
44498,2.0
44500,3.0
44502,0.0
44505,0.0
44507,0.0
44511,0.0
44513,4.0
44515,4.0
44517,4.0
44518,4.0
44519,3.0
44521,1.0
44523,0.0
44526,4.0
44527,4.0
44528,1.0
44529,1.0
44530,0.0
44531,3.0
44532,0.0
44533,3.0
44534,2.0
44539,1.0
44542,2.0
44543,1.0
44544,0.0
44545,3.0
44547,0.0
44550,2.0
44551,4.0
44553,1.0
44555,2.0
44556,1.0
44559,3.0
44561,3.0
44563,3.0
44564,3.0
44565,1.0
44567,0.0
44571,3.0
44576,3.0
44577,2.0
44578,3.0
44581,3.0
44583,4.0
44584,4.0
44588,3.0
44590,1.0
44592,4.0
44593,3.0
44594,1.0
44596,0.0
44603,4.0
44604,3.0
44605,1.0
44606,1.0
44607,0.0
44608,3.0
44609,3.0
44612,4.0
44613,3.0
44614,1.0
44615,2.0
44618,0.0
44621,1.0
44622,1.0
44625,3.0
44627,1.0
44628,1.0
44629,4.0
44633,0.0
44634,0.0
44637,3.0
44639,1.0
44640,1.0
44641,0.0
44642,3.0
44643,2.0
44644,4.0
44645,3.0
44646,3.0
44647,4.0
44649,0.0
44651,2.0
44652,1.0
44653,1.0
44657,1.0
44658,1.0
44659,4.0
44660,3.0
44661,1.0
44665,4.0
44667,3.0
44668,0.0
44669,1.0
44673,3.0
44675,1.0
44680,1.0
44681,0.0
44682,0.0
44683,3.0
44684,0.0
44685,2.0
44686,4.0
44687,1.0
44689,4.0
44691,1.0
44692,0.0
44695,3.0
44699,1.0
44700,1.0
44705,1.0
44706,0.0
44708,3.0
44709,0.0
44712,3.0
44715,1.0
44717,4.0
44718,1.0
44724,0.0
44725,0.0
44726,4.0
44727,4.0
44728,2.0
44729,3.0
44733,3.0
44734,0.0
44735,4.0
44736,1.0
44737,4.0
44739,0.0
44740,3.0
44741,3.0
44743,0.0
44744,4.0
44745,4.0
44749,4.0
44750,2.0
44751,1.0
44752,0.0
44753,3.0
44754,0.0
44755,4.0
44758,2.0
44761,2.0
44763,3.0
44765,4.0
44766,0.0
44767,3.0
44768,4.0
44771,1.0
44772,2.0
44778,3.0
44781,4.0
44782,4.0
44786,0.0
44788,1.0
44789,3.0
44790,0.0
44793,0.0
44795,0.0
44796,1.0
44798,2.0
44799,3.0
44800,4.0
44803,3.0
44804,3.0
44805,2.0
44806,4.0
44807,3.0
44808,0.0
44812,4.0
44815,0.0
44816,4.0
44820,0.0
44822,0.0
44824,1.0
44826,4.0
44827,4.0
44828,4.0
44829,3.0
44832,3.0
44833,4.0
44834,0.0
44835,4.0
44836,2.0
44837,0.0
44838,1.0
44840,0.0
44842,0.0
44843,4.0
44844,1.0
44849,1.0
44851,4.0
44852,0.0
44854,1.0
44855,3.0
44859,1.0
44864,2.0
44865,4.0
44866,2.0
44868,4.0
44869,4.0
44871,4.0
44875,4.0
44876,3.0
44877,0.0
44880,4.0
44883,1.0
44884,0.0
44885,2.0
44886,4.0
44888,1.0
44889,1.0
44890,0.0
44892,1.0
44893,1.0
44894,1.0
44896,1.0
44899,0.0
44902,0.0
44904,3.0
44907,1.0
44911,3.0
44912,0.0
44913,1.0
44916,0.0
44917,4.0
44919,1.0
44920,1.0
44921,1.0
44925,4.0
44926,4.0
44932,3.0
44933,3.0
44937,2.0
44940,3.0
44941,0.0
44947,0.0
44948,1.0
44951,0.0
44952,0.0
44954,1.0
44956,1.0
44958,4.0
44959,1.0
44960,4.0
44961,1.0
44962,4.0
44964,2.0
44965,4.0
44967,0.0
44968,1.0
44970,3.0
44974,2.0
44979,3.0
44980,4.0
44981,4.0
44982,3.0
44984,3.0
44985,3.0
44987,4.0
44990,0.0
44992,1.0
44994,3.0
44995,2.0
44997,0.0
45000,4.0
45002,4.0
45004,1.0
45005,0.0
45006,3.0
45007,2.0
45008,0.0
45009,2.0
45010,0.0
45012,1.0
45017,1.0
45018,4.0
45022,1.0
45023,0.0
45024,0.0
45025,0.0
45028,1.0
45029,1.0
45030,3.0
45031,1.0
45032,1.0
45034,2.0
45035,0.0
45036,0.0
45038,4.0
45041,3.0
45042,3.0
45043,1.0
45045,3.0
45046,0.0
45048,1.0
45050,4.0
45051,4.0
45052,2.0
45053,2.0
45055,4.0
45056,0.0
45057,2.0
45059,3.0
45062,3.0
45063,0.0
45065,2.0
45066,3.0
45067,0.0
45068,1.0
45069,4.0
45070,1.0
45076,0.0
45078,0.0
45079,4.0
45080,2.0
45082,4.0
45084,0.0
45086,1.0
45088,3.0
45089,0.0
45090,4.0
45093,4.0
45094,0.0
45095,0.0
45097,0.0
45104,3.0
45105,0.0
45110,0.0
45116,0.0
45118,1.0
45121,1.0
45122,1.0
45125,2.0
45127,1.0
45129,3.0
45130,3.0
45131,4.0
45133,0.0
45134,4.0
45137,0.0
45138,4.0
45139,4.0
45140,3.0
45142,1.0
45144,0.0
45148,3.0
45150,1.0
45151,1.0
45153,4.0
45154,0.0
45155,0.0
45156,3.0
45159,1.0
45160,4.0
45164,2.0
45167,3.0
45168,3.0
45169,1.0
45171,1.0
45173,4.0
45175,0.0
45176,3.0
45177,3.0
45178,4.0
45179,1.0
45181,0.0
45182,1.0
45183,3.0
45186,0.0
45188,2.0
45191,0.0
45194,0.0
45196,3.0
45197,4.0
45200,3.0
45203,3.0
45204,3.0
45207,1.0
45210,3.0
45214,0.0
45216,0.0
45217,0.0
45219,0.0
45220,1.0
45222,0.0
45226,2.0
45228,1.0
45229,1.0
45231,3.0
45232,1.0
45233,1.0
45234,1.0
45235,4.0
45239,3.0
45240,1.0
45243,1.0
45245,4.0
45246,1.0
45249,1.0
45251,1.0
45255,3.0
45259,3.0
45261,3.0
45262,3.0
45267,3.0
45271,3.0
45272,3.0
45273,1.0
45274,4.0
45275,0.0
45277,0.0
45281,3.0
45282,3.0
45285,1.0
45289,0.0
45290,4.0
45291,3.0
45293,3.0
45294,4.0
45295,1.0
45298,0.0
45301,1.0
45303,3.0
45306,4.0
45308,3.0
45309,0.0
45311,4.0
45312,3.0
45313,1.0
45314,1.0
45315,3.0
45316,1.0
45318,4.0
45320,0.0
45321,1.0
45325,0.0
45326,4.0
45327,3.0
45328,0.0
45329,3.0
45330,1.0
45331,4.0
45332,1.0
45333,1.0
45334,3.0
45336,0.0
45340,0.0
45341,4.0
45343,4.0
45344,0.0
45349,4.0
45350,3.0
45351,1.0
45354,3.0
45355,1.0
45360,2.0
45361,0.0
45366,0.0
45370,1.0
45372,2.0
45374,1.0
45375,1.0
45379,4.0
45380,2.0
45383,3.0
45384,0.0
45385,4.0
45388,0.0
45389,2.0
45392,1.0
45393,1.0
45396,0.0
45400,4.0
45402,3.0
45405,4.0
45409,3.0
45411,0.0
45413,1.0
45414,0.0
45415,1.0
45416,3.0
45421,3.0
45422,3.0
45429,2.0
45430,1.0
45431,4.0
45433,1.0
45434,0.0
45435,1.0
45438,3.0
45439,0.0
45440,0.0
45441,3.0
45443,4.0
45444,1.0
45446,1.0
45447,0.0
45448,1.0
45449,0.0
45450,1.0
45454,4.0
45456,1.0
45457,0.0
45458,4.0
45460,1.0
45464,0.0
45467,4.0
45468,3.0
45469,0.0
45475,1.0
45480,1.0
45482,2.0
45483,3.0
45484,1.0
45486,1.0
45487,0.0
45489,1.0
45490,1.0
45491,3.0
45492,0.0
45493,4.0
45495,3.0
45497,0.0
45498,2.0
45499,1.0
45500,2.0
45501,4.0
45502,3.0
45504,0.0
45508,0.0
45514,1.0
45516,4.0
45517,0.0
45518,1.0
45522,3.0
45523,3.0
45524,1.0
45525,1.0
45526,3.0
45528,2.0
45533,4.0
45535,2.0
45538,0.0
45539,1.0
45540,1.0
45543,4.0
45546,3.0
45550,1.0
45551,3.0
45555,0.0
45556,3.0
45560,0.0
45567,0.0
45569,0.0
45575,1.0
45577,4.0
45581,2.0
45582,0.0
45584,2.0
45585,2.0
45586,0.0
45588,3.0
45589,3.0
45591,3.0
45592,4.0
45595,3.0
45596,0.0
45597,3.0
45599,0.0
45602,2.0
45603,4.0
45604,0.0
45607,3.0
45609,1.0
45612,4.0
45614,1.0
45615,4.0
45617,3.0
45621,1.0
45624,0.0
45625,3.0
45628,2.0
45631,1.0
45632,1.0
45636,4.0
45642,3.0
45644,4.0
45645,0.0
45646,3.0
45647,3.0
45651,0.0
45653,1.0
45654,2.0
45655,3.0
45657,0.0
45658,3.0
45659,1.0
45660,2.0
45663,1.0
45666,4.0
45667,3.0
45668,0.0
45669,2.0
45670,0.0
45674,0.0
45678,0.0
45679,1.0
45680,2.0
45681,1.0
45684,3.0
45685,0.0
45688,3.0
45689,0.0
45693,1.0
45695,0.0
45699,0.0
45700,1.0
45701,2.0
45703,3.0
45704,0.0
45709,1.0
45710,4.0
45711,4.0
45712,4.0
45713,4.0
45715,2.0
45717,0.0
45718,0.0
45722,3.0
45723,2.0
45724,2.0
45725,4.0
45726,0.0
45728,1.0
45729,1.0
45730,0.0
45733,4.0
45734,3.0
45735,2.0
45736,0.0
45738,1.0
45739,0.0
45743,4.0
45744,3.0
45745,0.0
45746,4.0
45747,0.0
45749,0.0
45750,1.0
45752,1.0
45753,3.0
45754,3.0
45755,4.0
45756,0.0
45760,0.0
45761,0.0
45764,4.0
45766,3.0
45767,3.0
45768,3.0
45770,3.0
45771,1.0
45772,3.0
45774,3.0
45779,2.0
45780,1.0
45781,4.0
45782,2.0
45783,2.0
45785,4.0
45788,3.0
45789,4.0
45791,1.0
45793,0.0
45794,4.0
45796,0.0
45797,2.0
45801,1.0
45802,4.0
45805,0.0
45807,1.0
45808,2.0
45810,1.0
45815,3.0
45816,3.0
45820,4.0
45824,4.0
45825,0.0
45826,1.0
45831,0.0
45833,3.0
45835,0.0
45836,0.0
45837,3.0
45838,3.0
45840,4.0
45841,1.0
45843,1.0
45844,4.0
45845,4.0
45846,3.0
45850,4.0
45851,2.0
45854,1.0
45857,0.0
45859,2.0
45861,3.0
45862,4.0
45863,2.0
45867,3.0
45868,4.0
45871,3.0
45873,1.0
45874,4.0
45877,3.0
45879,2.0
45880,3.0
45882,2.0
45884,3.0
45886,3.0
45888,0.0
45891,3.0
45892,1.0
45897,4.0
45898,4.0
45899,1.0
45900,4.0
45902,3.0
45904,1.0
45906,3.0
45907,0.0
45909,4.0
45915,2.0
45918,1.0
45919,3.0
45920,0.0
45921,4.0
45928,4.0
45930,0.0
45931,1.0
45934,3.0
45937,4.0
45938,0.0
45939,0.0
45940,1.0
45941,0.0
45943,0.0
45945,2.0
45947,1.0
45948,3.0
45953,4.0
45955,3.0
45958,3.0
45959,4.0
45960,0.0
45961,0.0
45962,2.0
45963,3.0
45966,3.0
45967,0.0
45969,4.0
45970,0.0
45971,4.0
45973,1.0
45974,1.0
45976,4.0
45977,0.0
45978,1.0
45981,1.0
45982,4.0
45987,3.0
45988,1.0
45991,2.0
45993,4.0
45995,4.0
45996,2.0
45998,0.0
45999,1.0
46001,0.0
46005,0.0
46006,0.0
46008,0.0
46009,1.0
46010,0.0
46012,1.0
46013,0.0
46014,0.0
46019,4.0
46020,3.0
46021,3.0
46023,1.0
46024,3.0
46026,3.0
46030,0.0
46031,2.0
46032,3.0
46034,0.0
46036,3.0
46040,4.0
46043,0.0
46046,1.0
46047,1.0
46049,4.0
46050,0.0
46055,0.0
46056,3.0
46059,1.0
46060,4.0
46061,3.0
46064,0.0
46067,2.0
46068,2.0
46072,3.0
46073,3.0
46074,2.0
46076,3.0
46078,0.0
46079,1.0
46081,2.0
46082,4.0
46083,3.0
46084,2.0
46086,2.0
46087,3.0
46088,0.0
46089,3.0
46090,3.0
46092,0.0
46095,3.0
46096,4.0
46099,2.0
46100,1.0
46104,4.0
46105,4.0
46106,0.0
46109,3.0
46110,3.0
46111,1.0
46112,3.0
46115,3.0
46116,1.0
46117,4.0
46119,4.0
46121,0.0
46123,1.0
46127,3.0
46128,4.0
46129,1.0
46132,4.0
46134,0.0
46136,4.0
46138,4.0
46141,2.0
46143,4.0
46145,0.0
46147,2.0
46151,3.0
46152,0.0
46154,2.0
46155,3.0
46156,2.0
46161,0.0
46163,0.0
46164,0.0
46170,4.0
46171,3.0
46173,0.0
46175,3.0
46176,3.0
46178,3.0
46179,1.0
46180,4.0
46182,4.0
46184,4.0
46185,1.0
46187,0.0
46190,0.0
46193,0.0
46196,4.0
46197,4.0
46198,1.0
46201,0.0
46202,3.0
46204,2.0
46205,1.0
46206,2.0
46207,4.0
46209,1.0
46211,2.0
46214,0.0
46216,3.0
46217,4.0
46218,3.0
46220,2.0
46221,1.0
46223,1.0
46226,3.0
46227,4.0
46228,1.0
46229,0.0
46231,1.0
46232,0.0
46234,3.0
46235,4.0
46240,2.0
46241,4.0
46242,1.0
46246,1.0
46248,2.0
46251,0.0
46252,4.0
46253,2.0
46254,0.0
46255,2.0
46256,4.0
46258,2.0
46259,1.0
46260,0.0
46261,4.0
46262,0.0
46263,1.0
46264,2.0
46266,3.0
46268,1.0
46272,4.0
46273,3.0
46274,1.0
46275,0.0
46276,4.0
46278,3.0
46279,1.0
46282,4.0
46283,1.0
46288,3.0
46289,0.0
46290,0.0
46293,1.0
46294,1.0
46295,3.0
46297,1.0
46298,3.0
46300,2.0
46302,0.0
46304,4.0
46309,1.0
46314,0.0
46315,4.0
46317,0.0
46319,3.0
46326,2.0
46329,2.0
46332,4.0
46335,0.0
46336,3.0
46340,0.0
46343,3.0
46347,3.0
46348,3.0
46349,3.0
46352,3.0
46355,4.0
46356,3.0
46357,3.0
46358,3.0
46365,2.0
46368,3.0
46371,1.0
46374,3.0
46377,2.0
46380,0.0
46381,1.0
46383,3.0
46385,4.0
46387,3.0
46388,3.0
46390,3.0
46392,3.0
46394,3.0
46396,1.0
46397,3.0
46402,3.0
46405,3.0
46408,3.0
46409,3.0
46410,0.0
46411,3.0
46415,3.0
46416,4.0
46417,4.0
46419,2.0
46420,2.0
46423,1.0
46424,3.0
46428,3.0
46430,1.0
46434,0.0
46440,3.0
46441,0.0
46442,3.0
46445,3.0
46448,1.0
46450,3.0
46455,3.0
46457,3.0
46458,0.0
46459,4.0
46460,3.0
46461,0.0
46467,3.0
46469,2.0
46472,3.0
46473,1.0
46477,2.0
46479,3.0
46482,3.0
46486,0.0
46487,4.0
46489,3.0
46492,3.0
46495,3.0
46497,4.0
46498,4.0
46499,3.0
46501,3.0
46502,2.0
46504,4.0
46505,1.0
46508,3.0
46517,1.0
46523,4.0
46526,3.0
46529,1.0
46534,3.0
46535,1.0
46537,3.0
46546,4.0
46548,1.0
46551,3.0
46553,0.0
46554,0.0
46556,3.0
46557,0.0
46559,2.0
46560,4.0
46561,2.0
46562,2.0
46563,3.0
46570,0.0
46572,1.0
46574,3.0
46580,4.0
46583,0.0
46584,1.0
46586,2.0
46587,3.0
46588,4.0
46590,3.0
46591,3.0
46593,0.0
46594,3.0
46595,3.0
46599,1.0
46600,3.0
46602,4.0
46604,1.0
46609,3.0
46610,3.0
46612,1.0
46613,2.0
46614,1.0
46620,3.0
46622,4.0
46623,3.0
46624,2.0
46626,0.0
46628,3.0
46629,3.0
46630,3.0
46633,0.0
46634,0.0
46636,0.0
46637,4.0
46638,0.0
46641,0.0
46642,0.0
46643,4.0
46644,4.0
46645,0.0
46647,0.0
46649,0.0
46650,0.0
46651,0.0
46652,0.0
46653,0.0
46654,0.0
46655,4.0
46656,4.0
46657,0.0
46658,4.0
46659,4.0
46663,0.0
46664,0.0
46665,0.0
46666,0.0
46667,2.0
46668,0.0
46669,0.0
46670,3.0
46671,0.0
46674,0.0
46675,4.0
46676,4.0
46677,4.0
46679,0.0
46680,0.0
46681,0.0
46684,2.0
46685,0.0
46686,4.0
46692,0.0
46693,0.0
46694,0.0
46695,4.0
46696,4.0
46697,4.0
46698,0.0
46699,0.0
46700,0.0
46701,1.0
46702,0.0
46707,0.0
46708,1.0
46709,0.0
46711,0.0
46712,0.0
46713,0.0
46714,1.0
46715,0.0
46716,3.0
46718,0.0
46719,4.0
46721,0.0
46722,0.0
46723,1.0
46725,0.0
46727,0.0
46728,0.0
46731,0.0
46732,0.0
46734,0.0
46735,0.0
46736,0.0
46738,0.0
46740,0.0
46742,0.0
46744,0.0
46746,0.0
46747,4.0
46749,0.0
46750,0.0
46751,0.0
46752,0.0
46754,0.0
46755,0.0
46760,0.0
46762,0.0
46763,0.0
46764,4.0
46765,4.0
46767,0.0
46770,0.0
46771,0.0
46774,0.0
46775,0.0
46776,0.0
46778,0.0
46781,4.0
46782,0.0
46783,0.0
46784,0.0
46786,4.0
46788,1.0
46789,0.0
46790,1.0
46791,0.0
46793,0.0
46795,3.0
46797,1.0
46802,0.0
46804,0.0
46806,2.0
46809,0.0
46811,0.0
46812,1.0
46813,4.0
46814,0.0
46816,4.0
46817,0.0
46818,0.0
46820,0.0
46821,0.0
46823,1.0
46824,0.0
46829,0.0
46830,0.0
46832,0.0
46835,0.0
46836,4.0
46837,0.0
46838,0.0
46840,0.0
46841,0.0
46843,0.0
46846,0.0
46847,0.0
46848,4.0
46849,3.0
46851,0.0
46855,1.0
46856,0.0
46857,0.0
46860,0.0
46861,0.0
46862,4.0
46864,0.0
46868,0.0
46869,2.0
46870,1.0
46875,0.0
46879,3.0
46880,0.0
46881,0.0
46882,1.0
46883,3.0
46885,0.0
46887,0.0
46889,0.0
46891,1.0
46893,4.0
46894,0.0
46895,3.0
46896,0.0
46898,1.0
46900,0.0
46901,0.0
46902,1.0
46904,0.0
46907,0.0
46908,0.0
46910,0.0
46911,0.0
46913,0.0
46914,0.0
46915,0.0
46917,1.0
46918,0.0
46919,0.0
46920,1.0
46922,1.0
46923,0.0
46925,4.0
46926,0.0
46927,3.0
46928,0.0
