,Cluster_Labels_basic_male
12273,4.0
12274,4.0
12276,3.0
12278,3.0
12280,1.0
12282,1.0
12285,2.0
12288,1.0
12289,0.0
12293,4.0
12294,1.0
12295,4.0
12296,4.0
12297,1.0
12298,4.0
12299,1.0
12301,3.0
12305,1.0
12307,4.0
12308,3.0
12310,2.0
12311,4.0
12313,3.0
12314,2.0
12315,3.0
12320,4.0
12322,1.0
12325,1.0
12326,0.0
12329,0.0
12330,4.0
12332,4.0
12333,3.0
12334,3.0
12335,4.0
12338,2.0
12341,3.0
12343,1.0
12344,1.0
12345,0.0
12349,0.0
12353,2.0
12354,3.0
12358,1.0
12360,3.0
12361,4.0
12362,3.0
12364,1.0
12367,3.0
12368,3.0
12369,3.0
12370,4.0
12371,1.0
12372,0.0
12373,1.0
12374,3.0
12375,1.0
12377,0.0
12379,2.0
12381,3.0
12383,0.0
12388,1.0
12391,0.0
12392,1.0
12393,3.0
12396,1.0
12398,4.0
12402,2.0
12404,4.0
12406,2.0
12409,2.0
12410,2.0
12411,3.0
12412,3.0
12416,4.0
12419,2.0
12421,1.0
12422,4.0
12423,1.0
12424,2.0
12425,1.0
12426,4.0
12430,1.0
12431,4.0
12433,2.0
12434,4.0
12436,2.0
12437,4.0
12438,3.0
12440,4.0
12442,4.0
12448,4.0
12449,1.0
12452,3.0
12453,4.0
12454,2.0
12455,0.0
12456,3.0
12457,4.0
12460,1.0
12461,4.0
12462,4.0
12466,4.0
12467,1.0
12470,4.0
12471,2.0
12472,4.0
12479,0.0
12480,1.0
12482,1.0
12484,4.0
12485,2.0
12490,2.0
12491,0.0
12493,1.0
12494,1.0
12496,2.0
12499,1.0
12501,2.0
12504,3.0
12506,3.0
12507,3.0
12511,4.0
12514,4.0
12515,3.0
12516,3.0
12517,1.0
12521,4.0
12525,1.0
12526,2.0
12527,3.0
12528,4.0
12529,3.0
12532,4.0
12533,1.0
12534,3.0
12535,2.0
12538,4.0
12540,4.0
12542,1.0
12543,3.0
12544,1.0
12546,4.0
12547,2.0
12549,3.0
12550,1.0
12551,4.0
12555,0.0
12556,3.0
12557,2.0
12559,3.0
12560,2.0
12562,1.0
12566,2.0
12572,3.0
12573,3.0
12575,2.0
12578,1.0
12579,0.0
12584,4.0
12585,4.0
12587,2.0
12589,2.0
12590,4.0
12594,1.0
12595,1.0
12596,4.0
12598,3.0
12599,2.0
12601,3.0
12604,2.0
12605,1.0
12608,2.0
12610,0.0
12614,0.0
12621,2.0
12624,1.0
12626,3.0
12627,1.0
12629,4.0
12635,0.0
12637,1.0
12638,3.0
12640,4.0
12641,1.0
12643,3.0
12644,0.0
12645,4.0
12646,3.0
12648,1.0
12650,2.0
12653,2.0
12657,3.0
12659,1.0
12660,2.0
12661,0.0
12662,4.0
12664,1.0
12666,3.0
12667,2.0
12671,4.0
12672,1.0
12673,3.0
12674,4.0
12676,3.0
12677,3.0
12680,4.0
12681,3.0
12687,0.0
12688,1.0
12689,3.0
12690,2.0
12691,1.0
12692,0.0
12693,3.0
12694,1.0
12696,1.0
12697,1.0
12698,3.0
12699,4.0
12703,2.0
12706,1.0
12708,4.0
12710,3.0
12712,0.0
12714,3.0
12715,1.0
12717,3.0
12724,3.0
12726,4.0
12727,3.0
12728,4.0
12730,0.0
12733,1.0
12735,3.0
12741,1.0
12742,2.0
12743,3.0
12745,1.0
12746,1.0
12749,4.0
12750,0.0
12751,4.0
12752,4.0
12753,1.0
12755,2.0
12757,1.0
12759,1.0
12761,1.0
12762,2.0
12763,4.0
12765,4.0
12766,1.0
12767,2.0
12770,1.0
12772,1.0
12775,1.0
12778,3.0
12779,0.0
12780,4.0
12782,1.0
12784,0.0
12785,3.0
12794,3.0
12801,1.0
12802,1.0
12803,3.0
12804,3.0
12806,3.0
12808,0.0
12810,1.0
12813,1.0
12814,1.0
12817,2.0
12820,4.0
12822,3.0
12823,1.0
12828,1.0
12831,1.0
12832,1.0
12833,3.0
12834,3.0
12836,2.0
12837,1.0
12840,3.0
12841,3.0
12843,1.0
12844,1.0
12845,1.0
12846,2.0
12847,1.0
12848,0.0
12852,1.0
12853,2.0
12854,2.0
12855,1.0
12858,3.0
12861,1.0
12862,3.0
12863,0.0
12869,1.0
12871,2.0
12872,2.0
12873,0.0
12880,0.0
12882,1.0
12883,4.0
12887,0.0
12889,4.0
12891,3.0
12892,4.0
12893,2.0
12899,4.0
12900,2.0
12901,2.0
12904,4.0
12906,2.0
12907,4.0
12908,1.0
12909,3.0
12910,3.0
12911,4.0
12914,4.0
12915,0.0
12917,4.0
12918,3.0
12920,3.0
12921,4.0
12923,3.0
12926,2.0
12927,4.0
12929,3.0
12933,4.0
12936,1.0
12939,4.0
12940,1.0
12942,4.0
12943,4.0
12945,2.0
12947,0.0
12950,3.0
12951,2.0
12952,4.0
12953,1.0
12954,2.0
12956,1.0
12960,4.0
12963,0.0
12965,4.0
12966,3.0
12968,4.0
12973,2.0
12974,1.0
12975,1.0
12976,3.0
12977,3.0
12980,1.0
12981,3.0
12982,3.0
12983,3.0
12989,4.0
12992,3.0
12993,3.0
12995,1.0
12997,0.0
13000,3.0
13003,3.0
13008,3.0
13010,4.0
13013,3.0
13014,4.0
13015,2.0
13018,2.0
13021,4.0
13022,0.0
13024,4.0
13026,1.0
13027,3.0
13029,3.0
13030,3.0
13032,1.0
13034,1.0
13035,3.0
13039,1.0
13040,4.0
13041,2.0
13045,1.0
13046,1.0
13047,4.0
13048,2.0
13052,2.0
13054,4.0
13055,4.0
13056,4.0
13057,1.0
13058,4.0
13059,3.0
13061,3.0
13063,3.0
13066,0.0
13067,4.0
13069,3.0
13071,1.0
13073,4.0
13074,3.0
13076,2.0
13079,2.0
13082,1.0
13083,0.0
13085,4.0
13086,0.0
13093,4.0
13094,4.0
13095,4.0
13096,3.0
13097,4.0
13099,4.0
13102,3.0
13106,2.0
13108,4.0
13111,2.0
13115,4.0
13117,4.0
13122,4.0
13124,3.0
13125,3.0
13127,2.0
13129,1.0
13130,2.0
13131,1.0
13132,2.0
13133,0.0
13134,2.0
13135,3.0
13136,0.0
13138,1.0
13139,3.0
13144,4.0
13147,2.0
13149,1.0
13150,0.0
13152,1.0
13153,3.0
13159,2.0
13160,4.0
13164,4.0
13167,0.0
13169,0.0
13170,1.0
13173,4.0
13174,0.0
13176,3.0
13177,2.0
13180,4.0
13181,4.0
13182,1.0
13184,3.0
13185,1.0
13187,2.0
13190,1.0
13193,1.0
13194,3.0
13199,3.0
13201,1.0
13205,1.0
13208,1.0
13211,2.0
13212,1.0
13213,4.0
13214,1.0
13215,3.0
13216,1.0
13222,3.0
13225,3.0
13227,2.0
13230,1.0
13232,1.0
13235,1.0
13236,4.0
13237,3.0
13240,2.0
13245,3.0
13246,3.0
13247,1.0
13248,2.0
13250,4.0
13254,3.0
13255,1.0
13256,4.0
13257,4.0
13262,1.0
13263,3.0
13264,4.0
13268,4.0
13270,1.0
13272,3.0
13273,2.0
13276,1.0
13277,1.0
13278,2.0
13285,3.0
13286,2.0
13287,4.0
13288,4.0
13289,1.0
13290,4.0
13291,3.0
13292,4.0
13296,2.0
13299,3.0
13300,3.0
13302,4.0
13304,0.0
13305,2.0
13306,1.0
13307,4.0
13309,3.0
13311,4.0
13313,1.0
13317,3.0
13318,1.0
13319,4.0
13320,3.0
13321,4.0
13325,3.0
13328,4.0
13329,3.0
13331,3.0
13332,4.0
13333,3.0
13334,2.0
13337,1.0
13341,2.0
13345,4.0
13346,3.0
13347,3.0
13350,1.0
13352,3.0
13354,1.0
13359,1.0
13361,3.0
13364,0.0
13365,4.0
13366,0.0
13367,4.0
13370,2.0
13371,0.0
13372,1.0
13373,2.0
13376,3.0
13378,3.0
13380,4.0
13381,4.0
13385,0.0
13386,1.0
13387,3.0
13388,1.0
13392,2.0
13395,2.0
13396,4.0
13399,2.0
13401,1.0
13403,2.0
13404,1.0
13406,1.0
13407,1.0
13408,1.0
13409,4.0
13410,3.0
13412,1.0
13415,1.0
13420,1.0
13421,4.0
13424,2.0
13425,3.0
13426,1.0
13427,3.0
13428,4.0
13431,4.0
13433,0.0
13434,2.0
13435,1.0
13438,3.0
13442,4.0
13446,4.0
13447,3.0
13449,1.0
13451,1.0
13457,1.0
13458,2.0
13459,1.0
13460,1.0
13461,3.0
13462,4.0
13463,4.0
13464,1.0
13466,1.0
13468,1.0
13470,4.0
13471,4.0
13473,3.0
13474,3.0
13475,3.0
13476,2.0
13478,1.0
13480,1.0
13482,3.0
13483,4.0
13485,3.0
13486,2.0
13487,2.0
13491,2.0
13492,1.0
13497,3.0
13500,2.0
13502,4.0
13505,4.0
13513,2.0
13514,3.0
13515,3.0
13517,0.0
13526,0.0
13527,3.0
13528,4.0
13533,3.0
13534,3.0
13538,3.0
13540,2.0
13541,1.0
13542,3.0
13543,0.0
13544,0.0
13547,1.0
13548,3.0
13550,1.0
13552,1.0
13556,3.0
13557,4.0
13558,4.0
13560,4.0
13562,1.0
13564,0.0
13565,2.0
13566,3.0
13568,3.0
13570,2.0
13572,0.0
13576,2.0
13579,2.0
13583,4.0
13584,3.0
13585,2.0
13586,0.0
13592,3.0
13596,2.0
13602,4.0
13603,3.0
13604,0.0
13605,4.0
13606,0.0
13607,2.0
13608,2.0
13609,2.0
13612,2.0
13616,4.0
13617,3.0
13618,4.0
13619,4.0
13622,3.0
13624,4.0
13626,3.0
13631,4.0
13632,1.0
13633,3.0
13634,0.0
13635,4.0
13636,4.0
13637,3.0
13639,1.0
13642,0.0
13647,4.0
13649,4.0
13652,3.0
13653,3.0
13655,4.0
13660,1.0
13661,1.0
13662,4.0
13664,3.0
13665,2.0
13666,3.0
13668,0.0
13673,3.0
13677,3.0
13678,4.0
13679,3.0
13680,2.0
13681,2.0
13682,2.0
13683,0.0
13685,1.0
13687,3.0
13688,3.0
13689,3.0
13691,2.0
13695,3.0
13696,3.0
13697,4.0
13700,1.0
13702,3.0
13705,3.0
13706,1.0
13708,4.0
13709,4.0
13714,2.0
13715,1.0
13718,0.0
13719,4.0
13720,0.0
13722,2.0
13723,1.0
13726,1.0
13729,3.0
13732,4.0
13734,1.0
13735,1.0
13736,2.0
13737,3.0
13739,4.0
13740,1.0
13741,2.0
13742,3.0
13746,2.0
13749,4.0
13753,2.0
13755,0.0
13756,4.0
13759,1.0
13760,1.0
13763,1.0
13765,3.0
13767,4.0
13768,1.0
13773,0.0
13775,4.0
13776,1.0
13777,1.0
13778,1.0
13780,1.0
13784,4.0
13787,3.0
13789,1.0
13791,1.0
13792,4.0
13794,0.0
13796,2.0
13799,4.0
13800,1.0
13801,3.0
13805,3.0
13806,0.0
13810,3.0
13811,1.0
13814,1.0
13817,4.0
13818,3.0
13824,4.0
13825,2.0
13826,1.0
13827,1.0
13828,2.0
13830,0.0
13831,1.0
13832,1.0
13834,0.0
13837,4.0
13842,4.0
13843,3.0
13844,3.0
13846,0.0
13850,3.0
13851,1.0
13852,0.0
13854,3.0
13855,1.0
13856,2.0
13858,0.0
13859,4.0
13860,4.0
13862,0.0
13865,1.0
13866,3.0
13867,2.0
13868,2.0
13869,1.0
13870,1.0
13871,2.0
13872,2.0
13873,3.0
13880,1.0
13881,3.0
13884,0.0
13889,1.0
13891,4.0
13892,1.0
13893,1.0
13894,3.0
13896,1.0
13899,2.0
13900,1.0
13901,4.0
13906,4.0
13911,4.0
13912,3.0
13913,2.0
13914,0.0
13915,3.0
13917,2.0
13918,1.0
13921,2.0
13922,1.0
13925,3.0
13926,1.0
13930,1.0
13931,1.0
13933,0.0
13934,1.0
13935,3.0
13936,1.0
13937,3.0
13938,1.0
13944,3.0
13946,4.0
13948,1.0
13949,2.0
13954,4.0
13956,4.0
13957,4.0
13958,4.0
13962,0.0
13964,3.0
13965,2.0
13968,1.0
13969,0.0
13972,3.0
13973,1.0
13976,4.0
13979,1.0
13981,3.0
13983,1.0
13984,4.0
13987,1.0
13988,0.0
13991,0.0
13997,0.0
13998,4.0
14006,3.0
14008,4.0
14009,2.0
14012,4.0
14016,1.0
14017,3.0
14019,4.0
14022,1.0
14024,0.0
14025,3.0
14026,1.0
14027,2.0
14030,1.0
14033,4.0
14038,1.0
14042,1.0
14044,0.0
14045,3.0
14047,0.0
14048,1.0
14049,2.0
14052,2.0
14053,2.0
14055,3.0
14056,1.0
14057,3.0
14059,0.0
14060,0.0
14061,2.0
14062,3.0
14063,4.0
14066,1.0
14072,3.0
14073,2.0
14074,1.0
14076,2.0
14079,4.0
14084,2.0
14086,2.0
14088,4.0
14091,4.0
14095,2.0
14096,2.0
14098,4.0
14099,1.0
14100,3.0
14103,3.0
14110,2.0
14111,3.0
14112,1.0
14114,4.0
14116,1.0
14117,1.0
14118,4.0
14121,0.0
14122,1.0
14123,2.0
14124,3.0
14125,1.0
14126,2.0
14129,0.0
14133,1.0
14134,4.0
14135,1.0
14137,3.0
14143,3.0
14144,3.0
14145,1.0
14148,3.0
14150,3.0
14151,4.0
14152,1.0
14159,1.0
14160,3.0
14162,1.0
14163,0.0
14164,1.0
14165,4.0
14169,3.0
14170,0.0
14171,4.0
14172,1.0
14175,3.0
14176,1.0
14177,3.0
14178,3.0
14179,4.0
14180,1.0
14181,1.0
14182,3.0
14185,1.0
14189,1.0
14190,1.0
14191,1.0
14192,0.0
14197,1.0
14199,3.0
14200,1.0
14201,2.0
14203,2.0
14204,4.0
14205,3.0
14206,3.0
14207,3.0
14209,4.0
14211,1.0
14212,4.0
14215,2.0
14216,1.0
14217,3.0
14219,4.0
14220,4.0
14221,1.0
14225,1.0
14227,1.0
14230,0.0
14234,0.0
14235,3.0
14239,0.0
14240,3.0
14241,0.0
14244,3.0
14245,4.0
14248,3.0
14249,2.0
14256,1.0
14257,3.0
14258,3.0
14259,3.0
14261,3.0
14263,4.0
14267,4.0
14269,4.0
14271,4.0
14272,0.0
14274,4.0
14276,1.0
14277,3.0
14279,3.0
14280,3.0
14281,4.0
14284,2.0
14287,4.0
14292,3.0
14293,0.0
14301,3.0
14302,1.0
14304,4.0
14307,3.0
14309,0.0
14310,3.0
14311,2.0
14313,4.0
14316,4.0
14317,2.0
14320,3.0
14321,4.0
14323,4.0
14324,4.0
14325,2.0
14326,1.0
14327,0.0
14330,2.0
14332,3.0
14333,0.0
14334,1.0
14335,2.0
14336,1.0
14337,3.0
14338,3.0
14340,2.0
14341,3.0
14343,0.0
14344,1.0
14346,4.0
14353,1.0
14354,1.0
14356,1.0
14359,3.0
14360,4.0
14361,2.0
14364,4.0
14366,3.0
14368,1.0
14369,1.0
14373,2.0
14375,1.0
14378,4.0
14379,1.0
14383,1.0
14388,2.0
14389,1.0
14391,4.0
14392,3.0
14393,2.0
14394,0.0
14395,2.0
14398,2.0
14399,1.0
14403,0.0
14405,4.0
14406,2.0
14407,0.0
14408,1.0
14409,3.0
14410,1.0
14411,1.0
14414,0.0
14417,2.0
14419,2.0
14421,3.0
14428,1.0
14429,4.0
14431,3.0
14434,0.0
14435,4.0
14436,4.0
14437,3.0
14438,4.0
14439,3.0
14440,4.0
14441,4.0
14443,3.0
14445,2.0
14446,0.0
14451,4.0
14453,4.0
14455,3.0
14456,1.0
14459,4.0
14460,1.0
14461,4.0
14463,4.0
14466,2.0
14467,3.0
14470,1.0
14472,2.0
14475,0.0
14477,4.0
14478,4.0
14479,3.0
14480,1.0
14481,4.0
14483,2.0
14484,2.0
14485,2.0
14487,4.0
14491,1.0
14492,3.0
14495,4.0
14500,2.0
14501,4.0
14503,0.0
14504,4.0
14506,4.0
14507,2.0
14508,4.0
14514,3.0
14515,3.0
14518,4.0
14520,3.0
14522,4.0
14526,0.0
14527,3.0
14529,1.0
14531,4.0
14532,0.0
14534,1.0
14535,3.0
14537,4.0
14538,3.0
14539,1.0
14540,1.0
14541,0.0
14542,4.0
14543,1.0
14544,1.0
14547,4.0
14548,4.0
14549,3.0
14551,3.0
14552,4.0
14553,1.0
14554,4.0
14557,0.0
14558,1.0
14559,3.0
14560,0.0
14561,4.0
14563,0.0
14568,1.0
14569,3.0
14574,3.0
14577,1.0
14587,1.0
14588,2.0
14589,1.0
14595,1.0
14597,0.0
14599,4.0
14602,0.0
14604,2.0
14605,4.0
14606,1.0
14608,2.0
14613,1.0
14614,4.0
14615,2.0
14619,3.0
14620,3.0
14622,1.0
14623,1.0
14624,3.0
14627,3.0
14628,2.0
14631,1.0
14632,4.0
14634,4.0
14636,4.0
14637,2.0
14641,2.0
14643,3.0
14645,4.0
14649,1.0
14653,1.0
14654,1.0
14657,2.0
14658,4.0
14660,1.0
14661,2.0
14663,0.0
14664,3.0
14665,4.0
14667,1.0
14669,3.0
14673,1.0
14674,1.0
14675,2.0
14676,3.0
14677,4.0
14679,2.0
14680,2.0
14681,2.0
14682,3.0
14686,1.0
14687,2.0
14688,4.0
14690,1.0
14691,3.0
14692,0.0
14693,1.0
14695,4.0
14696,1.0
14698,0.0
14707,4.0
14709,0.0
14711,3.0
14714,3.0
14716,3.0
14717,4.0
14718,3.0
14720,4.0
14722,2.0
14723,2.0
14724,1.0
14725,1.0
14726,4.0
14728,0.0
14729,4.0
14730,4.0
14731,2.0
14733,0.0
14734,3.0
14735,4.0
14740,3.0
14744,1.0
14745,4.0
14749,4.0
14751,1.0
14752,0.0
14756,4.0
14758,0.0
14760,0.0
14761,0.0
14763,4.0
14766,0.0
14769,2.0
14770,0.0
14771,3.0
14772,0.0
14773,2.0
14774,3.0
14776,2.0
14777,1.0
14778,2.0
14787,2.0
14788,1.0
14791,2.0
14792,2.0
14794,2.0
14797,4.0
14800,1.0
14801,2.0
14802,1.0
14804,0.0
14806,4.0
14807,2.0
14809,4.0
14813,1.0
14815,4.0
14816,4.0
14818,4.0
14819,4.0
14820,4.0
14823,0.0
14824,2.0
14825,0.0
14826,4.0
14827,1.0
14828,0.0
14829,4.0
14830,2.0
14831,4.0
14833,2.0
14835,4.0
14836,0.0
14837,2.0
14838,0.0
14840,1.0
14841,3.0
14845,3.0
14846,3.0
14848,1.0
14849,0.0
14852,2.0
14854,2.0
14855,3.0
14857,0.0
14860,4.0
14865,3.0
14866,2.0
14869,4.0
14870,2.0
14872,4.0
14873,0.0
14874,4.0
14877,4.0
14878,3.0
14881,3.0
14884,2.0
14885,3.0
14887,1.0
14890,3.0
14892,2.0
14893,3.0
14894,2.0
14895,2.0
14897,3.0
14898,4.0
14899,4.0
14900,3.0
14902,2.0
14903,0.0
14908,3.0
14909,3.0
14910,3.0
14911,4.0
14914,3.0
14916,1.0
14917,2.0
14918,1.0
14919,1.0
14920,4.0
14921,0.0
14924,2.0
14925,3.0
14926,2.0
14929,3.0
14931,4.0
14932,2.0
14933,3.0
14934,4.0
14935,3.0
14937,4.0
14938,1.0
14939,2.0
14940,3.0
14947,3.0
14948,4.0
14951,3.0
14952,3.0
14953,2.0
14955,0.0
14957,3.0
14962,3.0
14963,3.0
14966,3.0
14967,2.0
14969,1.0
14973,4.0
14974,3.0
14975,1.0
14976,1.0
14977,4.0
14978,4.0
14979,3.0
14980,1.0
14983,4.0
14985,3.0
14986,2.0
14987,2.0
14988,1.0
14989,3.0
14990,3.0
14991,1.0
14992,3.0
14997,4.0
14999,4.0
15000,1.0
15001,2.0
15002,4.0
15004,3.0
15005,2.0
15006,4.0
15007,0.0
15008,3.0
15009,3.0
15010,4.0
15011,1.0
15012,3.0
15013,4.0
15015,4.0
15019,4.0
15020,3.0
15032,3.0
15033,4.0
15034,4.0
15036,4.0
15037,3.0
15038,2.0
15041,4.0
15042,2.0
15044,2.0
15045,3.0
15046,1.0
15048,2.0
15052,4.0
15056,3.0
15059,2.0
15060,3.0
15062,3.0
15063,3.0
15066,3.0
15067,4.0
15071,1.0
15075,3.0
15076,1.0
15077,3.0
15079,1.0
15080,3.0
15081,1.0
15082,1.0
15086,3.0
15087,3.0
15093,1.0
15094,3.0
15095,3.0
15096,2.0
15097,0.0
15100,3.0
15102,3.0
15105,3.0
15108,1.0
15109,2.0
15111,2.0
15112,3.0
15113,1.0
15114,2.0
15115,4.0
15116,4.0
15117,1.0
15118,1.0
15119,1.0
15121,1.0
15123,3.0
15127,2.0
15130,3.0
15132,3.0
15133,3.0
15134,4.0
15137,3.0
15138,3.0
15139,3.0
15141,0.0
15142,1.0
15143,3.0
15144,4.0
15145,0.0
15146,3.0
15147,4.0
15148,3.0
15149,4.0
15151,1.0
15152,1.0
15156,0.0
15157,0.0
15158,0.0
15159,1.0
15161,3.0
15162,3.0
15167,3.0
15168,3.0
15169,3.0
15170,1.0
15172,2.0
15173,4.0
15176,3.0
15178,2.0
15181,3.0
15183,2.0
15184,1.0
15185,1.0
15186,1.0
15187,3.0
15188,3.0
15192,1.0
15193,1.0
15194,3.0
15195,3.0
15196,3.0
15197,4.0
15198,3.0
15200,4.0
15203,3.0
15205,2.0
15206,3.0
15208,0.0
15209,3.0
15212,3.0
15213,3.0
15214,4.0
15216,2.0
15217,1.0
15224,3.0
15228,3.0
15233,1.0
15235,1.0
15236,3.0
15237,1.0
15238,1.0
15239,1.0
15241,4.0
15242,3.0
15244,1.0
15246,3.0
15247,4.0
15248,0.0
15249,3.0
15253,3.0
15261,4.0
15266,0.0
15267,2.0
15268,4.0
15271,2.0
15272,4.0
15274,4.0
15276,2.0
15278,2.0
15279,4.0
15282,4.0
15283,2.0
15284,4.0
15285,2.0
15287,4.0
15290,2.0
15295,2.0
15296,2.0
15299,2.0
15300,2.0
15301,2.0
15305,2.0
15309,4.0
15311,4.0
15313,1.0
15315,4.0
15319,4.0
15322,2.0
15323,0.0
15326,2.0
15330,4.0
15332,2.0
15334,4.0
15336,2.0
15339,4.0
15341,4.0
15343,4.0
15345,4.0
15346,1.0
15347,0.0
15350,4.0
15352,4.0
15357,2.0
15361,4.0
15362,1.0
15368,4.0
15380,4.0
15383,4.0
15387,4.0
15391,0.0
15394,4.0
15398,4.0
15400,4.0
15402,0.0
15406,4.0
15408,4.0
15410,4.0
15419,2.0
15420,2.0
15421,0.0
15425,4.0
15426,4.0
15429,3.0
15435,2.0
15436,2.0
15437,4.0
15439,4.0
15444,2.0
15447,4.0
15453,4.0
15454,4.0
15457,4.0
15461,2.0
15467,2.0
15470,4.0
15471,4.0
15474,1.0
15476,1.0
15477,4.0
15482,2.0
15486,2.0
15487,2.0
15490,4.0
15491,1.0
15492,4.0
15501,4.0
15504,4.0
15506,4.0
15508,2.0
15509,4.0
15512,0.0
15513,2.0
15515,2.0
15521,4.0
15525,2.0
15526,4.0
15528,4.0
15529,2.0
15530,2.0
15535,4.0
15536,4.0
15537,4.0
15542,4.0
15543,4.0
15546,2.0
15547,2.0
15548,4.0
15549,2.0
15550,1.0
15551,4.0
15552,2.0
15554,4.0
15557,2.0
15561,2.0
15563,4.0
15564,4.0
15565,4.0
15566,4.0
15568,2.0
15569,1.0
15572,4.0
15573,2.0
15577,2.0
15579,2.0
15580,4.0
15582,1.0
15583,1.0
15584,0.0
15585,0.0
15586,2.0
15596,2.0
15597,2.0
15599,4.0
15600,2.0
15605,1.0
15607,0.0
15608,4.0
15612,2.0
15614,0.0
15616,4.0
15618,4.0
15621,1.0
15623,1.0
15624,2.0
15628,4.0
15629,2.0
15634,2.0
15635,4.0
15636,4.0
15643,4.0
15651,4.0
15652,0.0
15653,2.0
15656,1.0
15659,0.0
15661,0.0
15664,4.0
15665,2.0
15668,2.0
15669,4.0
15670,1.0
15672,4.0
15673,2.0
15678,4.0
15679,0.0
15682,4.0
15687,2.0
15688,2.0
15692,4.0
15693,4.0
15696,0.0
15697,4.0
15698,4.0
15705,2.0
15714,4.0
15716,2.0
15718,4.0
15722,4.0
15724,1.0
15734,4.0
15739,2.0
15742,1.0
15743,1.0
15746,1.0
15750,4.0
15751,4.0
15759,4.0
15761,4.0
15763,4.0
15764,4.0
15765,1.0
15768,2.0
15769,1.0
15771,2.0
15772,2.0
15777,4.0
15778,1.0
15779,4.0
15780,4.0
15782,4.0
15785,4.0
15786,2.0
15787,2.0
15788,4.0
15790,2.0
15796,2.0
15797,0.0
15798,2.0
15806,2.0
15810,4.0
15811,4.0
15812,2.0
15813,2.0
15814,2.0
15816,1.0
15821,4.0
15822,4.0
15823,2.0
15827,4.0
15828,4.0
15831,4.0
15833,4.0
15834,2.0
15842,0.0
15843,4.0
15851,4.0
15856,4.0
15857,2.0
15858,2.0
15859,1.0
15862,0.0
15864,2.0
15867,2.0
15869,2.0
15870,0.0
15874,2.0
15875,4.0
15878,4.0
15879,2.0
15880,4.0
15883,2.0
15884,1.0
15887,4.0
15892,4.0
15893,1.0
15896,4.0
15897,4.0
15898,1.0
15900,4.0
15902,2.0
15904,4.0
15905,0.0
15906,1.0
15907,2.0
15908,4.0
15911,2.0
15912,2.0
15915,0.0
15916,2.0
15918,4.0
15920,2.0
15921,1.0
15922,2.0
15927,4.0
15929,4.0
15933,4.0
15940,0.0
15947,4.0
15951,4.0
15953,1.0
15954,4.0
15955,2.0
15956,4.0
15961,2.0
15963,3.0
15988,1.0
15993,1.0
15995,2.0
15997,4.0
16002,4.0
16005,2.0
16006,1.0
16011,4.0
16012,4.0
16017,4.0
16018,2.0
16022,1.0
16024,4.0
16026,4.0
16035,2.0
16036,4.0
16039,2.0
16040,4.0
16044,4.0
16047,2.0
16050,2.0
16052,1.0
16053,4.0
16055,2.0
16056,4.0
16058,4.0
16062,4.0
16065,4.0
16066,1.0
16068,4.0
16069,4.0
16074,4.0
16075,2.0
16078,4.0
16079,4.0
16088,4.0
16090,2.0
16095,4.0
16099,4.0
16102,4.0
16103,4.0
16105,1.0
16107,1.0
16109,4.0
16114,2.0
16121,4.0
16123,2.0
16132,2.0
16135,4.0
16138,2.0
16145,4.0
16147,4.0
16153,4.0
16160,2.0
16161,2.0
16163,1.0
16169,4.0
16170,2.0
16171,4.0
16176,4.0
16185,4.0
16187,2.0
16188,2.0
16189,0.0
16192,4.0
16194,1.0
16197,1.0
16198,4.0
16199,4.0
16202,2.0
16206,1.0
16207,1.0
16210,4.0
16211,2.0
16213,2.0
16214,0.0
16221,2.0
16222,4.0
16224,1.0
16227,2.0
16231,4.0
16232,4.0
16234,4.0
16235,4.0
16238,4.0
16241,2.0
16242,1.0
16243,4.0
16248,2.0
16249,4.0
16255,0.0
16256,2.0
16258,3.0
16259,2.0
16262,2.0
16264,4.0
16270,2.0
16272,0.0
16273,2.0
16278,4.0
16283,2.0
16284,2.0
16285,2.0
16288,2.0
16290,4.0
16294,4.0
16295,4.0
16299,2.0
16300,4.0
16301,2.0
16302,4.0
16306,2.0
16308,4.0
16309,4.0
16311,2.0
16316,4.0
16317,4.0
16326,4.0
16328,0.0
16330,4.0
16332,4.0
16333,4.0
16337,4.0
16339,2.0
16340,4.0
16342,4.0
16343,4.0
16344,4.0
16345,3.0
16347,4.0
16353,4.0
16356,4.0
16360,2.0
16365,4.0
16368,0.0
16369,2.0
16370,1.0
16371,4.0
16378,4.0
16381,4.0
16382,4.0
16386,2.0
16387,4.0
16389,2.0
16391,4.0
16393,4.0
16398,4.0
16400,2.0
16403,2.0
16404,4.0
16412,4.0
16414,4.0
16415,4.0
16417,2.0
16419,2.0
16420,4.0
16421,2.0
16422,4.0
16423,4.0
16425,4.0
16426,2.0
16427,4.0
16428,4.0
16441,1.0
16446,2.0
16451,2.0
16453,4.0
16454,2.0
16455,4.0
16458,4.0
16459,2.0
16461,2.0
16463,2.0
16465,0.0
16468,4.0
16472,4.0
16473,4.0
16475,1.0
16477,0.0
16480,2.0
16481,4.0
16483,4.0
16488,2.0
16491,4.0
16492,2.0
16496,4.0
16499,4.0
16502,4.0
16503,1.0
16504,2.0
16508,4.0
16510,4.0
16513,2.0
16514,2.0
16515,4.0
16516,2.0
16517,4.0
16518,4.0
16520,4.0
16523,2.0
16530,4.0
16533,4.0
16539,4.0
16543,2.0
16544,2.0
16546,2.0
16547,2.0
